tyre,this,0,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
,,-858993460,-9.25596e+61
